absl-py==2.1.0
accelerate         ==          0.33.0
aiohappyeyeballs     ==        2.3.4
aiohttp                ==      3.10.0
aiosignal                ==    1.3.1
anyio                      ==  4.2.0
argon2-cffi                 == 21.3.0
argon2-cffi-bindings         ==21.2.0
asttokens                    ==2.0.5
astunparse                   ==1.6.3
async-lru                    ==2.0.4
async-timeout                ==4.0.3
attrs                        ==23.1.0
Babel                        ==2.11.0
backcall                     0.2.0
beautifulsoup4               4.12.3
bleach                       4.1.0
Brotli                       1.0.9
cachetools                   5.4.0
certifi                      2024.7.4
cffi                         1.16.0
charset-normalizer           3.3.2
colorama                     0.4.6
comm                         0.2.1
contourpy                    1.2.1
cycler                       0.12.1
datasets                     2.20.0
debugpy                      1.6.7
decorator                    5.1.1
defusedxml                   0.7.1
dill                         0.3.8
efficientnet                 1.0.0
exceptiongroup               1.2.0
executing                    0.8.3
fastjsonschema               2.16.2
filelock                     3.15.4
flatbuffers                  24.3.25
focal-loss                   0.0.7
fonttools                    4.53.1
frozenlist                   1.4.1
fsspec                       2024.5.0
gast                         0.4.0
google-auth                  2.32.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.65.2
h5py                         3.11.0
huggingface-hub              0.24.5
idna                         3.7
image-classifiers            1.0.0
imageio                      2.34.2
importlib-metadata           7.0.1
importlib_resources          6.4.0
ipykernel                    6.28.0
ipython                      8.15.0
ipywidgets                   8.1.3
jedi                         0.19.1
Jinja2                       3.1.4
joblib                       1.4.2
json5                        0.9.6
jsonschema                   4.19.2
jsonschema-specifications    2023.7.1
jupyter_client               8.6.0
jupyter_core                 5.7.2
jupyter-events               0.10.0
jupyter-lsp                  2.2.0
jupyter_server               2.14.1
jupyter_server_terminals     0.4.4
jupyterlab                   4.0.11
jupyterlab-pygments          0.1.2
jupyterlab_server            2.25.1
jupyterlab_widgets           3.0.11
keras                        2.10.0
Keras-Applications           1.0.8
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.5
lazy_loader                  0.4
libclang                     18.1.1
Markdown                     3.6
MarkupSafe                   2.1.3
matplotlib                   3.9.1
matplotlib-inline            0.1.6
mistune                      2.0.4
mpmath                       1.3.0
multidict                    6.0.5
multiprocess                 0.70.16
nbclient                     0.8.0
nbconvert                    7.10.0
nbformat                     5.9.2
nest-asyncio                 1.6.0
networkx                     3.2.1
notebook                     7.0.8
notebook_shim                0.2.3
numpy                        1.26.4
oauthlib                     3.2.2
opencv-python                4.10.0.84
opt-einsum                   3.3.0
overrides                    7.4.0
packaging                    24.1
pandas                       2.2.2
pandocfilters                1.5.0
parso                        0.8.3
pickleshare                  0.7.5
pillow                       10.4.0
pip                          24.0
platformdirs                 3.10.0
prometheus-client            0.14.1
prompt-toolkit               3.0.43
protobuf                     3.19.6
psutil                       5.9.0
pure-eval                    0.2.2
pyarrow                      17.0.0
pyarrow-hotfix               0.6
pyasn1                       0.6.0
pyasn1_modules               0.4.0
pycparser                    2.21
Pygments                     2.15.1
pyparsing                    3.1.2
PySocks                      1.7.1
python-dateutil              2.9.0.post0
python-json-logger           2.0.7
pytz                         2024.1
pywin32                      305.1
pywinpty                     2.0.10
PyYAML                       6.0.1
pyzmq                        25.1.2
referencing                  0.30.2
regex                        2024.7.24
requests                     2.32.3
requests-oauthlib            2.0.0
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rpds-py                      0.10.6
rsa                          4.9
safetensors                  0.4.3
scikit-image                 0.24.0
scikit-learn                 1.5.1
scipy                        1.13.1
segmentation-models          1.0.1
Send2Trash                   1.8.2
setuptools                   69.5.1
six                          1.16.0
sniffio                      1.3.0
soupsieve                    2.5
split-folders                0.5.1
stack-data                   0.2.0
sympy                        1.13.1
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.10.1
tensorflow-estimator         2.10.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
terminado                    0.17.1
threadpoolctl                3.5.0
tifffile                     2024.7.24
tinycss2                     1.2.1
tokenizers                   0.19.1
tomli                        2.0.1
torch                        2.4.0
tornado                      6.4.1
tqdm                         4.66.4
traitlets                    5.14.3
transformers                 4.43.3
typing_extensions            4.11.0
tzdata                       2024.1
urllib3                      2.2.2
wcwidth                      0.2.5
webencodings                 0.5.1
websocket-client             1.8.0
Werkzeug                     3.0.3
wheel                        0.43.0
widgetsnbextension           4.0.11
win-inet-pton                1.1.0
wrapt                        1.16.0
xxhash                       3.4.1
yarl                         1.9.4
zipp                         3.17.0
